code,pred_CO2_capacity,pred_CO2_N2_selectivity,pred_desorption_energy,norm_capacity,norm_selectivity,norm_energy,composite_score,rank_capacity,rank_selectivity,rank_energy,rank_composite,pareto_optimal
RHO,2.782767321234547,118.94958704916284,41.85013189345273,0.9399937593986935,0.9999999999999915,0.9999999999999613,0.7759975037594817,3,1,229,1,True
FAU,2.9547417580696886,84.92974179862117,37.95890387356896,0.9999999999996511,0.7090004613894779,0.8490982842142208,0.7137805277128074,1,6,226,2,True
EMT,2.871600014553806,75.02705041736884,36.96068383414092,0.9709897380257756,0.6242946491870884,0.8103873384892003,0.6760362871873056,2,10,224,3,True
AFX,2.3046207554087226,94.94482653994348,35.9862597757396,0.7731563014631827,0.794667665852249,0.7725992002551277,0.6726097468751472,8,2,221,4,True
SAO,2.4938985764474957,80.85322911887694,33.72170598237955,0.8392001314573202,0.6741307169738536,0.6847798663171116,0.6683763661090473,5,7,207,5,True
AEI,2.2179419925911237,89.94106900834959,35.01531890270836,0.7429118837907339,0.7518664384425059,0.7349461398540837,0.6509221009224793,11,3,217,6,True
CHA,2.228728316298202,87.75555619333495,35.931482126880226,0.746675505567773,0.7331719612597651,0.7704749245361647,0.6378440018237823,10,4,220,7,True
KFI,2.3404871576116317,87.6326904757388,39.44663958792231,0.7856709984128325,0.732120990367093,0.9067926343742382,0.6257582686371227,7,5,227,8,True
LTA,2.7807566774412975,65.27542538771586,40.01093342635009,0.9392921948089735,0.5408810309465242,0.9286759339369857,0.606334103514802,4,13,228,9,False
ITV,2.2370510841140088,65.05764416403919,30.51936528998527,0.7495795302426725,0.5390181701621433,0.5605931821794841,0.6033204437260296,9,14,167,10,True
IRY,2.2104718309120197,67.29903623948547,31.064949724391933,0.74030535501068,0.5581906283258012,0.5817509315679193,0.6030482070210086,12,11,183,11,True
AFT,2.1039088896416898,80.01017426322025,36.0099018596069,0.703122843407848,0.6669193798201215,0.7735160396184588,0.5933136813674961,14,8,223,12,False
RWY,2.473957854207849,60.027330539774624,34.99557186643248,0.832242307966285,0.49598978678923944,0.7341803503294179,0.5844567678363262,6,16,215,13,False
TSC,2.1767569040033026,76.45336659258297,37.051381834673535,0.728541362331538,0.6364950970681208,0.8139046044599352,0.5832336628678765,13,9,225,14,False
ERI,2.095839580031186,60.04111577320798,35.99649391500793,0.700307256725999,0.4961077031565598,0.7729960798949974,0.5239667679740241,15,15,222,15,False
SFW,1.6984762590444826,66.51433447171149,32.03284918242537,0.5616571207875901,0.5514784328208717,0.6192860459788443,0.5213970122476159,26,12,196,16,False
IWS,1.6686924934964602,58.15334838013919,29.41215448630949,0.5512648099629854,0.4799600858954777,0.5176555776090446,0.5089588428215764,27,17,138,17,True
GME,1.9711877938354756,55.01103269499859,34.992380786692515,0.6568130885725698,0.453081291832476,0.7340566003447063,0.4971464320930771,16,19,214,18,False
JSR,1.860035174918818,47.65216022858622,30.94136294528999,0.618029122089613,0.39013484170464907,0.576958239667157,0.48787393758427344,21,28,176,19,False
SAV,1.8640031988540835,55.04311649319111,35.002757439045624,0.6194136662308922,0.45335573077839525,0.734459006638091,0.4822159574760968,19,18,216,20,False
GIS,1.9567214424605277,50.01045592470548,34.97078044887972,0.6517654118527137,0.4103072720735655,0.7332189398373173,0.47818528560304824,17,24,212,21,False
OFF,1.8346035904736304,54.88638567338106,34.979983591600835,0.6091553975805197,0.45201508399076634,0.7335758374593895,0.47775302513663653,22,21,213,22,False
LEV,1.7083133276364486,54.92388404550694,34.957596439868325,0.5650895233911439,0.4523358382125129,0.7327076643297942,0.4604286117755039,25,20,211,23,False
SBT,1.8609747346231647,48.880042340980935,35.12723515457053,0.6183569582885013,0.4006379208792751,0.7392862490288771,0.4597407018613352,20,26,218,24,False
SBS,1.8643088530490783,48.50257605866857,35.18593689365664,0.619520316727926,0.3974091432882843,0.7415627008591056,0.458459243834663,18,27,219,25,False
PAU,1.7372568276202323,50.190216222421085,34.004225018686284,0.5751886442594719,0.4118449088061987,0.6957359467891303,0.45566623186844224,24,22,209,26,False
SAS,1.6456783900309833,49.96102110002513,33.988426945618286,0.5432346058513791,0.4098844156182427,0.6951232979492556,0.4422229489979975,28,25,208,27,False
CLO,1.7664432548098834,35.19295079153587,31.052401285157053,0.5853725285881843,0.28356104129690973,0.5812643034388814,0.4313205672662614,23,51,182,28,False
EAB,1.5493579238680568,50.03454909109709,34.01192650716983,0.5096259534624799,0.41051336061547367,0.6960346103010944,0.42884880357096256,34,23,210,29,False
CGS,1.4948173935893738,46.84764066525521,32.08657392956334,0.49059537983400614,0.3832531283985391,0.6213694901979566,0.4252655052534268,37,29,197,30,False
MEI,1.5670900263550642,41.61621586527397,31.24688690399048,0.5158131335328308,0.3385044767847902,0.5888064503980543,0.4239657540474375,31,35,185,31,False
BPH,1.569849500247265,44.94050189506255,32.98176534073275,0.5167759839270798,0.3669398119179637,0.6560849885475384,0.42226932062850975,30,31,202,32,False
MER,1.5624746978726676,44.98489019643097,32.991075312928146,0.5142027284257471,0.3673195013352078,0.6564460290136904,0.42131968610164394,33,30,205,33,False
MAZ,1.6422970318093388,39.977760498569154,32.99193474227552,0.5420547642496849,0.32448942903152533,0.6564793576601877,0.4153218057804466,29,40,206,34,False
DFO,1.564781999644824,38.753702108106665,32.965937838436474,0.5150078045046516,0.31401905727546214,0.6554711984429991,0.4005165050234457,32,45,201,35,False
SBE,1.4713692202262947,40.08153989534426,31.993747288065133,0.48241371773136055,0.32537713902422,0.6177696755890132,0.39956240758442957,38,39,195,36,False
